Batch_id,Part_id,Weight,Machine_id,Shift
B039,P00001,53.46,M5,Morning
B052,P00002,50.15,M1,Night
B029,P00003,52.2,M2,Afternoon
B015,P00004,50.08,M4,Morning
B043,P00005,44.27,M4,Night
B008,P00006,49.84,M3,Morning
B021,P00007,50.19,M3,Morning
B039,P00008,50.34,M4,Morning
B058,P00009,48.66,M3,Night
B019,P00010,49.2,M1,Night
B023,P00011,49.57,M3,Morning
B011,P00012,50.46,M5,Afternoon
B011,P00013,49.94,M3,Afternoon
B024,P00014,52.35,M2,Night
B053,P00015,51.69,M1,Night
B036,P00016,49.61,M2,Night
B040,P00017,52.76,M2,Night
B024,P00018,53.75,M5,Night
B003,P00019,45.91,M1,Afternoon
B022,P00020,51.86,M1,Night
B053,P00021,48.61,M1,Morning
B002,P00022,51.6,M1,Morning
B024,P00023,52.48,M1,Afternoon
B044,P00024,48.25,M5,Morning
B030,P00025,46.3,M3,Afternoon
B038,P00026,51.67,M2,Afternoon
B002,P00027,50.27,M1,Morning
B060,P00028,46.66,M3,Night
B021,P00029,55.06,M3,Morning
B033,P00030,51.25,M2,Morning
B012,P00031,51.34,M5,Afternoon
B058,P00032,52.73,M4,Morning
B022,P00033,48.84,M4,Afternoon
B044,P00034,50.26,M3,Night
B025,P00035,47.36,M2,Night
B049,P00036,48.78,M4,Night
B027,P00037,50.77,M3,Morning
B059,P00038,46.67,M5,Afternoon
B042,P00039,48.73,M4,Night
B028,P00040,44.83,M3,Afternoon
B060,P00041,50.28,M3,Afternoon
B016,P00042,51.15,M1,Night
B015,P00043,51.48,M5,Night
B047,P00044,52,M1,Afternoon
B051,P00045,52.74,M2,Night
B044,P00046,51.21,M1,Afternoon
B055,P00047,53.77,M1,Afternoon
B052,P00048,50.24,M4,Night
B057,P00049,49.65,M3,Morning
B003,P00050,51.21,M5,Night
B037,P00051,49.57,M1,Morning
B051,P00052,53.71,M5,Afternoon
B007,P00053,52.26,M1,Afternoon
B021,P00054,51.5,M2,Morning
B009,P00055,50.26,M1,Afternoon
B039,P00056,49.19,M4,Morning
B018,P00057,51.4,M3,Morning
B004,P00058,47.75,M2,Afternoon
B025,P00059,53.07,M1,Morning
B060,P00060,49.64,M5,Night
B014,P00061,50.61,M2,Night
B050,P00062,48.18,M2,Afternoon
B058,P00063,51.45,M1,Afternoon
B009,P00064,49.09,M2,Morning
B026,P00065,51.3,M5,Morning
B053,P00066,51.51,M2,Morning
B002,P00067,48.7,M5,Morning
B020,P00068,47.75,M1,Night
B028,P00069,53.06,M3,Night
B047,P00070,49.62,M2,Afternoon
B060,P00071,50.45,M3,Morning
B007,P00072,50.97,M5,Morning
B044,P00073,47.49,M2,Afternoon
B008,P00074,50.93,M4,Morning
B047,P00075,50.2,M3,Morning
B035,P00076,48.71,M2,Morning
B014,P00077,47.69,M3,Morning
B017,P00078,43.64,M2,Morning
B036,P00079,52.26,M1,Afternoon
B050,P00080,50.36,M3,Morning
B040,P00081,47.13,M4,Afternoon
B004,P00082,47.89,M4,Morning
B002,P00083,49.14,M5,Night
B006,P00084,53.13,M2,Night
B054,P00085,49.51,M3,Night
B042,P00086,49.06,M5,Night
B004,P00087,46.65,M3,Afternoon
B054,P00088,48.69,M2,Afternoon
B029,P00089,47.53,M4,Morning
B018,P00090,47.99,M1,Night
B026,P00091,50.24,M4,Afternoon
B044,P00092,49.2,M5,Morning
B034,P00093,53.4,M1,Morning
B010,P00094,52.16,M5,Afternoon
B036,P00095,47.31,M2,Night
B014,P00096,48.17,M1,Morning
B031,P00097,43.56,M5,Night
B048,P00098,53.32,M2,Night
B015,P00099,45.61,M4,Night
B008,P00100,50.19,M2,Morning
B014,P00101,49.5,M3,Night
B023,P00102,51.3,M2,Morning
B060,P00103,53.89,M2,Night
B057,P00104,49.03,M3,Morning
B040,P00105,45.88,M5,Night
B021,P00106,51.16,M5,Afternoon
B016,P00107,45.89,M2,Night
B045,P00108,49.39,M3,Night
B018,P00109,48.59,M3,Morning
B047,P00110,49.13,M4,Morning
B053,P00111,51.7,M5,Night
B024,P00112,49.09,M1,Afternoon
B026,P00113,50.66,M5,Afternoon
B025,P00114,50.06,M5,Morning
B060,P00115,49.85,M4,Afternoon
B060,P00116,51.4,M1,Night
B060,P00117,49.04,M4,Morning
B045,P00118,49.14,M1,Night
B041,P00119,51.6,M2,Morning
B029,P00120,48.03,M1,Morning
B015,P00121,48.24,M4,Morning
B045,P00122,47.48,M5,Morning
B001,P00123,51.7,M1,Afternoon
B025,P00124,49.79,M1,Night
B007,P00125,47.37,M3,Night
B009,P00126,51.71,M5,Night
B024,P00127,48.89,M2,Morning
B001,P00128,48.26,M4,Afternoon
B044,P00129,49.61,M2,Night
B008,P00130,52.96,M5,Afternoon
B024,P00131,49.21,M1,Morning
B011,P00132,51.15,M1,Night
B051,P00133,51.45,M5,Afternoon
B017,P00134,50.89,M1,Morning
B008,P00135,45.73,M1,Afternoon
B035,P00136,48.59,M1,Night
B035,P00137,47.91,M4,Night
B033,P00138,47.87,M4,Morning
B059,P00139,49.71,M3,Morning
B005,P00140,48.11,M2,Morning
B042,P00141,50.3,M5,Afternoon
B039,P00142,50.15,M5,Afternoon
B058,P00143,52.04,M5,Afternoon
B041,P00144,50.58,M3,Morning
B028,P00145,49.17,M4,Night
B007,P00146,50.82,M3,Night
B009,P00147,47.94,M5,Afternoon
B008,P00148,49.92,M2,Afternoon
B012,P00149,50.64,M1,Night
B034,P00150,50.26,M4,Night
B033,P00151,50.83,M4,Afternoon
B048,P00152,48.71,M3,Afternoon
B055,P00153,52.3,M4,Night
B023,P00154,53.64,M5,Morning
B024,P00155,46.79,M5,Afternoon
B037,P00156,47.57,M3,Night
B035,P00157,50.09,M5,Night
B044,P00158,49.49,M2,Night
B040,P00159,53.79,M3,Night
B022,P00160,44.67,M2,Morning
B027,P00161,52.79,M1,Night
B035,P00162,45.9,M2,Afternoon
B001,P00163,51.63,M1,Morning
B035,P00164,48.57,M1,Night
B037,P00165,48.54,M2,Morning
B047,P00166,49.5,M3,Afternoon
B014,P00167,47.15,M5,Night
B003,P00168,50.89,M5,Afternoon
B001,P00169,50.38,M1,Night
B005,P00170,50.53,M1,Night
B026,P00171,51.77,M3,Night
B055,P00172,53.03,M4,Night
B014,P00173,49.27,M2,Night
B039,P00174,44.14,M1,Morning
B027,P00175,50.59,M5,Night
B009,P00176,50.76,M3,Night
B015,P00177,50.79,M2,Morning
B015,P00178,53.18,M3,Morning
B026,P00179,49.08,M2,Morning
B042,P00180,46.95,M2,Morning
B060,P00181,48.6,M1,Morning
B013,P00182,51.51,M3,Morning
B051,P00183,50.05,M3,Night
B032,P00184,49.06,M5,Night
B039,P00185,47.85,M5,Afternoon
B049,P00186,50.44,M1,Night
B052,P00187,51.29,M1,Night
B032,P00188,50.61,M4,Morning
B004,P00189,49.49,M5,Morning
B030,P00190,50.29,M2,Night
B037,P00191,50.28,M3,Afternoon
B023,P00192,50.38,M1,Morning
B039,P00193,47.63,M3,Night
B045,P00194,50.39,M3,Night
B015,P00195,49.12,M4,Afternoon
B043,P00196,52.08,M5,Afternoon
B029,P00197,50.27,M1,Morning
B036,P00198,51.67,M3,Afternoon
B013,P00199,49.4,M1,Night
B032,P00200,49.47,M2,Night
B007,P00201,52.99,M4,Afternoon
B059,P00202,50.87,M2,Afternoon
B051,P00203,48.57,M1,Afternoon
B022,P00204,51.79,M1,Afternoon
B028,P00205,48.93,M5,Morning
B002,P00206,50.45,M3,Afternoon
B042,P00207,46.07,M3,Morning
B045,P00208,47.14,M2,Night
B057,P00209,49.65,M4,Afternoon
B053,P00210,50.82,M3,Morning
B006,P00211,51.53,M5,Afternoon
B028,P00212,47.52,M2,Night
B028,P00213,46.93,M2,Night
B044,P00214,52.18,M5,Night
B044,P00215,48.56,M4,Afternoon
B020,P00216,48.48,M5,Afternoon
B030,P00217,53.1,M4,Morning
B011,P00218,50.14,M5,Night
B058,P00219,50.15,M5,Afternoon
B055,P00220,49.64,M1,Night
B028,P00221,47.55,M2,Night
B025,P00222,51.35,M5,Morning
B039,P00223,50.82,M5,Morning
B033,P00224,50.34,M3,Morning
