CustomerID,Age,Gender,City,Education,MaritalStatus,AnnualIncome,SpendingScore,YearsEmployed,PurchaseFrequency,OnlineVisitsPerMonth,ReturnedItems,PreferredDevice,LastPurchaseAmount
1001,49,Male,Pune,Masters,Single,,66,23,7,28,2,Laptop,4926
1002,31,Male,Pune,PhD,Single,52295.0,43,4,3,24,4,Desktop,1269
1003,44,Male,Mumbai,Bachelors,Single,70444.0,39,21,10,18,2,Laptop,2399
1004,23,Female,Mumbai,Masters,Married,46980.0,56,1,7,20,3,Mobile,1100
1005,34,Male,Pune,Masters,Married,67195.0,46,13,2,22,3,Tablet,1978
1006,28,Female,Bangalore,Bachelors,Married,62270.0,30,2,18,10,3,Mobile,3573
1007,26,Female,Hyderabad,Masters,Single,43436.0,54,1,18,28,3,Desktop,661
1008,30,Female,Bangalore,PhD,Married,73453.0,50,5,15,10,3,Tablet,1516
1009,41,Male,Bangalore,PhD,Single,,69,14,24,28,0,Tablet,879
1010,49,Male,Bangalore,Masters,Married,32486.0,33,23,8,26,2,Desktop,891
1011,53,Female,Mumbai,Masters,Married,65856.0,37,31,9,9,0,Laptop,3604
1012,43,Male,Hyderabad,PhD,Single,93594.0,27,18,8,24,2,Laptop,2070
1013,21,Female,Delhi,PhD,Single,,34,1,1,7,1,Tablet,1002
1014,34,Male,Mumbai,Bachelors,Married,66989.0,32,8,19,9,0,Desktop,1063
1015,52,Male,Hyderabad,PhD,Married,65606.0,52,29,13,17,2,Laptop,1559
1016,33,Female,Pune,Masters,Single,102458.0,51,6,2,12,4,Tablet,2097
1017,26,Female,Pune,PhD,Married,59404.0,55,3,11,28,3,Desktop,3802
1018,53,Male,Hyderabad,Masters,Single,62157.0,25,33,20,15,0,Mobile,1782
1019,26,Male,Pune,Bachelors,Married,43800.0,95,1,1,21,1,Mobile,1163
1020,35,Female,Hyderabad,Masters,Single,74298.0,14,13,9,22,0,Mobile,2353
1021,32,Female,Pune,Masters,Single,91734.0,56,7,5,19,0,Tablet,1198
1022,22,Female,Bangalore,PhD,Married,61164.0,46,1,1,3,2,Laptop,2207
1023,46,Male,Pune,Masters,Single,113174.0,55,19,23,13,2,Laptop,4996
1024,44,Male,Hyderabad,PhD,Single,98104.0,61,20,11,18,0,Tablet,3772
1025,26,Male,Delhi,Masters,Single,71993.0,38,1,4,21,1,Mobile,2486
1026,39,Male,Bangalore,PhD,Married,48753.0,57,16,1,10,1,Mobile,3419
